12:57:43.340 ERROR    logcat: hd[0]: Syan(3427): ________________ camera near getposition ________________ 
13:02:15.103 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:15.103 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "h" 
13:02:15.103 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:15.103 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "h" 
13:02:15.104 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:15.104 DEBUG    SMan: hd[0]: CameraBase: In: Response: 68 
13:02:15.104 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 6
13:02:15.104 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:15.104 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:15.104 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:02:15.104 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:15.105 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:02:15.105 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:15.105 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:02:15.105 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 7
13:02:15.105 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:15.105 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:15.105 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "z" 
13:02:15.106 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:15.106 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "z" 
13:02:15.106 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:15.106 DEBUG    SMan: hd[0]: CameraBase: In: Response: 7a 
13:02:15.106 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 8
13:02:15.106 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:15.106 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:15.107 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\004" 
13:02:15.107 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:15.107 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\004" 
13:02:15.107 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:15.107 DEBUG    SMan: hd[0]: CameraBase: In: Response: 04 
13:02:15.107 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 9
13:02:15.107 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:15.108 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:15.108 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "z" 
13:02:15.108 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:15.108 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "z" 
13:02:15.108 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:15.108 DEBUG    SMan: hd[0]: CameraBase: In: Response: 7a 
13:02:15.108 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 10
13:02:15.108 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:15.109 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:15.109 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:02:15.109 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:15.109 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:02:15.109 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:15.109 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:02:15.109 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: 8a 41 50 0a 03 68 00 7a 04 7a 00 
13:02:15.109 INFO     SMan: hd[0]: CameraJCCP: rx: read response 11 bytes: 8a 41 50 0a 03 68 00 7a 04 7a 00 
13:02:15.109 DEBUG    SMan: hd[0]: CameraBase: Camera::WaitForNewCmdMsg: Get position complete
13:02:15.110 INFO     SMan: hd[0]: SrcMan: GetPositionRsp: error: kErrNoError session_id: 0 source_id: 1 position { pan: 0 tilt: 0 zoom: 0 focus: 0 } 
13:02:15.110 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:15.110 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:17.030 ERROR    logcat: hd[0]: Syan(3827): ________________ camera near setposition 0 -10 0 ________________ 
13:02:17.144 INFO     SMan: hd[0]: SrcMan: SetPositionHdlr: session_id: 0 source_id: 1 position { pan: 0 tilt: -10 zoom: 0 } 
13:02:17.144 INFO     SMan: hd[0]: SrcMan: SetPositionHdlr for session_id 0: error: kErrNoError 
13:02:17.145 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:17.145 DEBUG    SMan: hd[0]: CameraBase: In: Command: 3e8 fa 47a 1f8 
13:02:17.145 INFO     SMan: hd[0]: CameraJCCP: Send 14 bytes: 8d 41 51 24 0 3 68 0 0 7a 3 0 4 7a 
13:02:17.145 INFO     SMan: hd[0]: SrcMan: 8D 41 51 24 00 03 68 00 00 7A 03 00 04 7A 
13:02:17.145 INFO     SMan: hd[0]: SrcMan: PortNear SrcManPortNear1 Controller 0 SendMessage: component_id: "cam1" serial_write { serial_bytes: "\215AQ$\000\003h\000\000z\003\000\004z" } 
13:02:17.145 INFO     SMan: hd[0]: SrcMan: SendMessage: local port controller 
13:02:17.145 INFO     SMan: hd[0]: SrcMan: SendToEndpoint from SrcManPortNear1 to PortController
13:02:17.145 INFO     PCon: hd[0]: PcThreads: PC: NETRA0 input thread received CMD/REQ Msg - Comp_ID = cam1
13:02:17.145 INFO     PCon: hd[0]: PcThreads: PC_ProcessMsg: component_id: "cam1" serial_write { serial_bytes: "\215AQ$\000\003h\000\000z\003\000\004z" } 
13:02:17.146 INFO     PCon: hd[0]: PcSerial: Not CAM CTRL mode:  Send to CAMx ser HDCI
13:02:17.146 INFO     SMan: hd[0]: SrcMan: SendMessage: component_id: "cam1" error: kErrNoError 
13:02:17.146 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:17.146 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:17.163 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:17.164 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\240" 
13:02:17.164 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:17.164 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\240" 
13:02:17.164 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:17.164 DEBUG    SMan: hd[0]: CameraBase: In: Response: a0 
13:02:17.164 INFO     SMan: hd[0]: CameraJCCP: QRead 1 bytes
13:02:17.164 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: a0 
13:02:17.164 INFO     SMan: hd[0]: CameraJCCP: rx: JCCP ACK
13:02:17.164 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:17.164 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:17.165 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:17.165 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\222" 
13:02:17.165 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:17.165 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\222" 
13:02:17.165 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:17.165 DEBUG    SMan: hd[0]: CameraBase: In: Response: 92 
13:02:17.165 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 1
13:02:17.165 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:17.166 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:17.166 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "@" 
13:02:17.166 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:17.166 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "@" 
13:02:17.166 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:17.166 DEBUG    SMan: hd[0]: CameraBase: In: Response: 40 
13:02:17.166 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 2
13:02:17.166 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:17.167 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:17.167 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:02:17.167 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:17.167 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:02:17.167 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:17.167 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:02:17.167 INFO     SMan: hd[0]: CameraJCCP: QRead 3 bytes
13:02:17.168 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: 92 40 00 
13:02:17.168 INFO     SMan: hd[0]: CameraJCCP: rx: complete message 92 40 00 
13:02:17.168 INFO     SMan: hd[0]: CameraJCCP: rx: Excuted
13:02:17.168 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:17.168 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:19.091 ERROR    logcat: hd[0]: Syan(3830): ________________ camera near getposition ________________ 
13:02:19.232 INFO     SMan: hd[0]: SrcMan: GetPositionHdlr: session_id: 0 source_id: 1 
13:02:19.232 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:19.232 DEBUG    SMan: hd[0]: CameraBase: In: Command: 
13:02:19.232 INFO     SMan: hd[0]: CameraJCCP: Send 3 bytes: 82 1 50 
13:02:19.232 INFO     SMan: hd[0]: SrcMan: 82 01 50 
13:02:19.232 INFO     SMan: hd[0]: SrcMan: PortNear SrcManPortNear1 Controller 0 SendMessage: component_id: "cam1" serial_write { serial_bytes: "\202\001P" } 
13:02:19.232 INFO     SMan: hd[0]: SrcMan: SendMessage: local port controller 
13:02:19.232 INFO     SMan: hd[0]: SrcMan: SendToEndpoint from SrcManPortNear1 to PortController
13:02:19.233 INFO     PCon: hd[0]: PcThreads: PC: NETRA0 input thread received CMD/REQ Msg - Comp_ID = cam1
13:02:19.233 INFO     PCon: hd[0]: PcThreads: PC_ProcessMsg: component_id: "cam1" serial_write { serial_bytes: "\202\001P" } 
13:02:19.233 INFO     PCon: hd[0]: PcSerial: Not CAM CTRL mode:  Send to CAMx ser HDCI
13:02:19.233 INFO     SMan: hd[0]: SrcMan: SendMessage: component_id: "cam1" error: kErrNoError 
13:02:19.233 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:19.233 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:19.238 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:19.238 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\240" 
13:02:19.239 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:19.239 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\240" 
13:02:19.239 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:19.239 DEBUG    SMan: hd[0]: CameraBase: In: Response: a0 
13:02:19.239 INFO     SMan: hd[0]: CameraJCCP: QRead 1 bytes
13:02:19.239 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: a0 
13:02:19.239 INFO     SMan: hd[0]: CameraJCCP: rx: JCCP ACK
13:02:19.239 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:19.239 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:19.239 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:19.240 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\212" 
13:02:19.240 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:19.240 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\212" 
13:02:19.240 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:19.240 DEBUG    SMan: hd[0]: CameraBase: In: Response: 8a 
13:02:19.240 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 1
13:02:19.240 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:19.240 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:19.240 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "A" 
13:02:19.241 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:19.241 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "A" 
13:02:19.241 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:19.241 DEBUG    SMan: hd[0]: CameraBase: In: Response: 41 
13:02:19.241 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 2
13:02:19.241 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:19.241 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:19.241 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "P" 
13:02:19.242 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:19.242 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "P" 
13:02:19.242 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:19.242 DEBUG    SMan: hd[0]: CameraBase: In: Response: 50 
13:02:19.242 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 3
13:02:19.242 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:19.242 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:19.243 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\n" 
13:02:19.243 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:19.243 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\n" 
13:02:19.243 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:19.243 DEBUG    SMan: hd[0]: CameraBase: In: Response: 0a 
13:02:19.243 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 4
13:02:19.243 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:19.244 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:19.244 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\003" 
13:02:19.244 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:19.244 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\003" 
13:02:19.244 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:19.244 DEBUG    SMan: hd[0]: CameraBase: In: Response: 03 
13:02:19.244 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 5
13:02:19.244 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:19.245 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:19.245 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "h" 
13:02:19.245 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:19.245 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "h" 
13:02:19.245 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:19.245 DEBUG    SMan: hd[0]: CameraBase: In: Response: 68 
13:02:19.245 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 6
13:02:19.245 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:19.246 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:19.246 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:02:19.246 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:19.247 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:02:19.247 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:19.247 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:02:19.247 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 7
13:02:19.247 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:19.247 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:19.247 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "z" 
13:02:19.247 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:19.248 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "z" 
13:02:19.248 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:19.248 DEBUG    SMan: hd[0]: CameraBase: In: Response: 7a 
13:02:19.248 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 8
13:02:19.248 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:19.248 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:19.248 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\004" 
13:02:19.249 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:19.249 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\004" 
13:02:19.249 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:19.249 DEBUG    SMan: hd[0]: CameraBase: In: Response: 04 
13:02:19.249 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 9
13:02:19.249 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:19.249 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:19.249 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "z" 
13:02:19.250 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:19.250 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "z" 
13:02:19.250 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:19.250 DEBUG    SMan: hd[0]: CameraBase: In: Response: 7a 
13:02:19.250 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 10
13:02:19.250 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:19.251 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:19.251 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\000" 
13:02:19.251 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:19.251 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\000" 
13:02:19.251 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:19.251 DEBUG    SMan: hd[0]: CameraBase: In: Response: 00 
13:02:19.251 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: 8a 41 50 0a 03 68 00 7a 04 7a 00 
13:02:19.251 INFO     SMan: hd[0]: CameraJCCP: rx: read response 11 bytes: 8a 41 50 0a 03 68 00 7a 04 7a 00 
13:02:19.251 DEBUG    SMan: hd[0]: CameraBase: Camera::WaitForNewCmdMsg: Get position complete
13:02:19.251 INFO     SMan: hd[0]: SrcMan: GetPositionRsp: error: kErrNoError session_id: 0 source_id: 1 position { pan: 0 tilt: 0 zoom: 0 focus: 0 } 
13:02:19.252 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:19.252 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:21.154 ERROR    logcat: hd[0]: Syan(3833): ________________ camera near setposition 0 -9 0 ________________ 
13:02:21.275 INFO     SMan: hd[0]: SrcMan: SetPositionHdlr: session_id: 0 source_id: 1 position { pan: 0 tilt: -9 zoom: 0 } 
13:02:21.275 INFO     SMan: hd[0]: SrcMan: SetPositionHdlr for session_id 0: error: kErrNoError 
13:02:21.275 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:21.275 DEBUG    SMan: hd[0]: CameraBase: In: Command: 3e8 fa 47a 1f8 
13:02:21.275 INFO     SMan: hd[0]: CameraJCCP: Send 14 bytes: 8d 41 51 24 0 3 68 0 0 7a 3 0 4 7a 
13:02:21.275 INFO     SMan: hd[0]: SrcMan: 8D 41 51 24 00 03 68 00 00 7A 03 00 04 7A 
13:02:21.275 INFO     SMan: hd[0]: SrcMan: PortNear SrcManPortNear1 Controller 0 SendMessage: component_id: "cam1" serial_write { serial_bytes: "\215AQ$\000\003h\000\000z\003\000\004z" } 
13:02:21.275 INFO     SMan: hd[0]: SrcMan: SendMessage: local port controller 
13:02:21.276 INFO     SMan: hd[0]: SrcMan: SendToEndpoint from SrcManPortNear1 to PortController
13:02:21.276 INFO     PCon: hd[0]: PcThreads: PC: NETRA0 input thread received CMD/REQ Msg - Comp_ID = cam1
13:02:21.276 INFO     PCon: hd[0]: PcThreads: PC_ProcessMsg: component_id: "cam1" serial_write { serial_bytes: "\215AQ$\000\003h\000\000z\003\000\004z" } 
13:02:21.276 INFO     PCon: hd[0]: PcSerial: Not CAM CTRL mode:  Send to CAMx ser HDCI
13:02:21.277 INFO     SMan: hd[0]: SrcMan: SendMessage: component_id: "cam1" error: kErrNoError 
13:02:21.277 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: qHandler QLength is 0
13:02:21.277 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: blocking on dequeue...
13:02:21.294 INFO     PCon: hd[0]: PcSerial: PC: Serial read - sent notify from: PC:CAM1, num chars:1
13:02:21.294 INFO     PCon: hd[0]: PcSerial: CAM_Serial_ReadThread: component_id: "cam1" serial_bytes: "\240" 
13:02:21.295 INFO     SMan: hd[0]: SrcMan: SMPlatformComponentNtfyHdlr, context 0x7b97c
13:02:21.295 INFO     SMan: hd[0]: SrcMan: PlatformComponentNtfyHdlr: component_id: "cam1" serial_bytes: "\240" 
13:02:21.295 DEBUG    SMan: hd[0]: CameraBase: SM: WaitForNewCmdMsg: got message...
13:02:21.295 DEBUG    SMan: hd[0]: CameraBase: In: Response: a0 
13:02:21.295 INFO     SMan: hd[0]: CameraJCCP: QRead 1 bytes
13:02:21.295 INFO     SMan: hd[0]: CameraJCCP: ProcessMessage: cam response: a0 
